Organisation;Abréviation;Spécialité;Type;Actualités;RSS;Publications ouvertes;Publications RSS;Social
Société Nationale Française de Gastro-Entérologie;SNFGE;hepato-gastro-enterologie;societe savante;https://www.snfge.org/actualites;No;https://www.snfge.org/bibliotheque-scientifique;No;https://www.facebook.com/SNFGE-Soci%C3%A9t%C3%A9-Nationale-Fran%C3%A7aise-de-Gastro-Ent%C3%A9rologie-843172139124489/?fref=ts
Association Française pour l'Étude du Foie;AFEF;hepato-gastro-enterologie;societe savante;https://afef.asso.fr/actualite/;https://afef.asso.fr/feed/;https://afef.asso.fr/recommandations/recommandations-afef/;No;https://x.com/AFEFoie
Société Française d'Endoscopie Digestive;SFED;hepato-gastro-enterologie;societe savante;https://www.sfed.org/actualites;No;https://www.sfed.org/recommandations-recherche;No;https://x.com/sfed_endoscopie
European Society of Gastrointestinal Endoscopy;ESGE;hepato-gastro-enterologie;societe savante;https://www.esge.com;https://www.esge.com/feed/;https://www.esge.com/publications/guidelines/;No;https://x.com/ESGE_news
Groupe d'Études Français des Helicobacter;GEFH;hepato-gastro-enterologie;societe savante;https://www.helicobacter.fr;https://www.helicobacter.fr/feed/;https://www.helicobacter.fr/acces-aux-professionnels-de-la-sante/documents-et-telechargements/;No;No
European Society of Coloproctology;ESCP;hepato-gastro-enterologie;societe savante;https://www.escp.eu.com/news;https://www.escp.eu.com/news?format=feed&type=rss;https://www.escp.eu.com/guidelines/published-collaborative-escp-guidelines-projects;No;
European Society for Paediatric Gastroenterology, Hepatology and Nutrition;ESPGHAN;hepato-gastro-enterologie;societe savante;https://www.espghan.org/knowledge-center;No;https://www.espghan.org/knowledge-center;No;https://x.com/espghansociety
Groupe Francophone d'Hépato-Gastroentérologie et Nutrition Pédiatriques;GFHGNP;hepato-gastro-enterologie;societe savante;https://www.gfhgnp.org/category/actualites/;https://www.gfhgnp.org/category/actualites/feed/;https://www.gfhgnp.org/category/publications/;No;https://www.facebook.com/p/Gfhgnp-100082521931549/
Société Française de Chirurgie Digestive;SFCD;chirurgie digestive;societe savante;https://www.sfchirurgiedigestive.fr/actualites;No;No;No;
Société Nationale Française de Colo-Proctologie;SNFCP;hepato-gastro-enterologie;societe savante;https://www.snfcp.org/actualites;https://www.snfcp.org/feed/;https://www.snfcp.org/recommandations/;https://www.snfcp.org/recommandations/feed/;
Institut Pasteur;Pasteur;infectiologie;officiel;https://www.pasteur.fr/fr/recherche-actualites;No;https://www.pasteur.fr/fr/dossiers-jdr;No;https://x.com/institutpasteur
Société de Pathologie Infectieuse de Langue Française;No;infectiologie;societe savante;https://www.infectiologie.com;No;https://www.infectiologie.com/fr/recommandations.html;No;https://x.com/spilf_
Société Française de Parasitologie;SFP;infectiologie;societe savante;https://sfparasitologie.com;https://sfparasitologie.com//feed;No;No;https://x.com/SFParasitologie
Société de Médecine des Voyages;SMV;infectiologie;societe savante;https://www.medecine-voyages.fr;No;https://www.medecine-voyages.fr/les-articles-et-fiches-guides/;No;
Société de Pathologie Exotique;SPE;infectiologie;societe savante;;;;;
Société Française de Lutte contre le SIDA;SFLS;infectiologie;societe savante;https://sfls.fr/;No;No;No;https://x.com/sfls_vih
Société Française de Mycologie Médicale;SFMM;infectiologie;societe savante;https://sfmm-mycologie-medicale.com;https://sfmm-mycologie-medicale.com//feed;https://sfmm-mycologie-medicale.com/ouvrages-collectifs-referentiels/;No;https://x.com/sfmm_myco
British Association for Sexual Health and HIV;BASHH;infectiologie;societe savante;https://www.bashh.org/news/news/;No;https://www.bashh.org/guidelines;No;https://x.com/BASHH_UK
Institut National du Cancer;INCa;cancerologie;officiel;https://www.e-cancer.fr/Actualites-et-evenements/Actualites;https://www.e-cancer.fr/rss/feed/actualites;https://www.e-cancer.fr/Expertises-et-publications/Catalogue-des-publications;https://www.e-cancer.fr/rss/feed/cataloguedespublicationsINCa;https://x.com/Institut_cancer
Fédération Francophone de Cancérologie Digestive;FFCD;cancerologie;societe savante;https://www.ffcd.fr;No;https://www.ffcd.fr/index.php/documentation/publications;No;https://x.com/ffcd_cancerdig
Société Française du Cancer;SFC;cancerologie;societe savante;https://sfc.asso.fr/informer/consulter-nos-newsletters/;https://sfc.asso.fr/feed/;No;No;https://x.com/SFCancer75/
Le Bulletin du Cancer;Le Bulletin du Cancer;cancerologie;revue;No;No;https://sfc.asso.fr/informer/le-bulletin-du-cancer/;No;No
Société Française de Cancérologie Privée;SFCP;cancerologie;societe savante;https://www.sfcp-cancer.com/category/actualites-evenements-emplois;https://www.sfcp-cancer.com/feed;No;No;https://x.com/SFCPoCANCER
Société Française de Radiothérapie Oncologique;SFRO;cancerologie;societe savante;https://www.sfro.fr;No;https://www.sfro.fr/ressources/livrets-sfro;No;https://x.com/sfro_fr
European Association for Cancer Research;EACR;cancerologie;societe savante;No;No;https://www.eacr.org/login.php?referrer=%2Fmembers%2Findex.php;No;https://x.com/EACRnews
European Society for Medical Oncology;ESMO;cancerologie;societe savante;https://www.esmo.org/oncology-news;No;https://www.esmo.org/guidelines;No;https://x.com/myESMO
American Society of Clinical Oncology;ASCO;cancerologie;societe savante;No;No;https://aacrjournals.org/pages/hot-topics;No;https://x.com/ASCO
American Association for Cancer Research;AACR;cancerologie;societe savante;https://www.aacr.org/professionals/blog/;https://www.aacr.org/feed/rss/;https://aacrjournals.org;No;https://x.com/AACR
European Cancer Organisation;ECCO;cancerologie;societe savante;https://www.europeancancer.org/resources#news;No;No;No;https://x.com/EuropeanCancer
Agence de la Biomédecine;ABM;medecine;officiel;"https://www.agence-biomedecine.fr/Actualites;10";https://www.agence-biomedecine.fr/./?page=backend;https://www.agence-biomedecine.fr/Rapports-publies-par-l-Agence;No;https://x.com/ag_biomedecine
Conseil National de l'Ordre des Médecins;CNOM;medecine;officiel;https://www.conseil-national.medecin.fr/publications?filters%5Border%5D=score&filters%5Bclassifications%5D%5B19%5D=19&filters%5Bclassifications%5D%5B28%5D=28&filters%5Bclassifications%5D%5B21%5D=21&filters%5Bclassifications%5D%5B20%5D=20&filters%5Bclassifications%5D%5B25%5D=25&filters%5Bclassifications%5D%5B32%5D=32&filters%5Bclassifications%5D%5B26%5D=26&filters%5Bclassifications%5D%5B22%5D=22&filters%5Bclassifications%5D%5B24%5D=24&filters%5Bclassifications%5D%5B29%5D=29&filters%5Bclassifications%5D%5B23%5D=23;https://www.conseil-national.medecin.fr/rss.xml;https://www.conseil-national.medecin.fr/medecin;No;https://x.com/ordre_medecins
Académie Nationale de Médecine;Acad. médecine;medecine;officiel;https://www.academie-medecine.fr/category/travaux-et-publications/actualites/;https://www.academie-medecine.fr/category/travaux-et-publications/actualites/feed/;https://www.academie-medecine.fr/category/travaux-et-publications/position/;No;https://x.com/acadmed
Inspection Générale des Affaires Sociales;IGAS;medecine;officiel;https://www.igas.gouv.fr;No;https://igas.gouv.fr/nos-rapports/sante;No;No
Direction Générale de la Santé;DGS;médecine;officiel;https://sante.gouv.fr/professionnels/article/dgs-urgent;No;No;No;No
Ministère des Solidarités et de la Santé;Min. Santé;medecine;officiel;https://solidarites-sante.gouv.fr/actualites/?max_articles=48;https://www.sante.gouv.fr/spip.php?page=backend;https://drees.solidarites-sante.gouv.fr/etudes-et-statistiques/publications/;No;https://x.com/MinSoliSante
Haute Autorité de Santé;HAS;medecine;officiel;https://www.has-sante.fr/jcms/fc_2874902/fr/actualites;https://www.has-sante.fr/feed/Rss2.jsp?id=p_3081656;https://www.has-sante.fr/jcms/fc_2875208/fr/rechercher-une-recommandation-un-avis;https://www.has-sante.fr/feed/Rss2.jsp?id=p_3081452;https://x.com/HAS_sante
Haut Conseil de la Santé Publique;HCSP;medecine;officiel;https://www.hcsp.fr/explore.cgi/Accueil;No;https://www.hcsp.fr/Explore.cgi/AvisRapports;No;https://x.com/hcsp_fr
