Substance;Repas;Délai;Source
Abiratérone (Zytiga);Avant ou après;À heure fixe, au moins 1h avant ou 2h après le repas;BDPM
Acide alendronique;Avant;Matin: au moins 30 minutes avec un grand verre d’eau du robinet;BDPM
Afatinib (Giotrif);Avant ou après;À heure fixe, à jeun au moins 3h avant et 1h après;BDPM
Alfusozine LP;Après;Immédiatement après;BDPM
Altrétamine (Hexastat);Après;À heure fixe;BDPM
Amoxicilline/acide clavulanique;Pendant;Début de repas;BDPM
Asciminib (Scemblix);Avant ou après;À intervalle de 12 heures, au moins 1h avant ou 2h après le repas;BDPM
Atovaquone/proguanil;Pendant;ou boisson lactée;BDPM
Avapritinib (Ayvakit);Avant ou après;À heure fixe, matin de préférence, Au moins 1h avant ou 2h après;BDPM
Bexarotène (Targretin);Pendant;À heure fixe;BDPM
Bilastine;Avant;ou à distance;BDPM
Bismuth (Pylera);Après;En position assise, avec un grand verre d’eau (25 cL). Ne pas s’allonger immédiatement après;BDPM
Bosutinib (Bosulf);Pendant;Le matin à heure fixe;BDPM
Cabozantinib (Cabometyx);Avant ou après;À jeun au moins 2h avant et 1h après la prise;BDPM
Capécitabine (Xeloda);Après;À intervalle fixe de 12 heures, dans les 30 minutes;BDPM
Cefpodoxime;Pendant;;BDPM
Chlorambucil (Chloraminophene);Avant;À heure fixe le matin à jeun;BDPM
Chlortalidone;Pendant;Le matin;BDPM
Céfalexine (Keforal);Avant ou après;;BDPM
Céfuroxime (Zinnat ...);Pendant;Après le repas;BDPM
Céritinib (Zykadia);Pendant;À heure fixe;BDPM
Cholécalciférol (vitamine D);Pendant;Car lipophile;Annweiler 2018
Cyclophosphamide (Endoxan);Avant;À heure fixe le matin à jeun avec un grand verre d'eau, puis reprendre un 2e verre juste après;BDPM
Dabrafénib (Tafinlar);Avant ou après;À heure fixe, au moins 1h avant ou 2h après le repas;BDPM
Dexaméthasone (Neofordex);Pendant;Le matin;BDPM
Doxycycline;Pendant;Au moins 1 heure avant le coucher;BDPM
Erlotinib (Tarceva);Avant ou après;À heure fixe, au moins 1h avant ou 2h après le repas;BDPM
Erythromycine;Avant;;BDPM
Etoposide (Celltop);Avant ou après;À heure fixe, au moins 1h avant ou 2h après;BDPM
Exémestane (Aromasine);Après;;BDPM
Imatinib;Pendant;À heure fixe;BDPM
