"country","iso2","iso3","iso_numeric","year","measure","unit","age_group","sex","risk_factor","best","lo","hi"
"Afghanistan","AF","AFG","004",2023,"inc","num","0-14","a","all",14000,7200,22000
"Afghanistan","AF","AFG","004",2023,"inc","num","0-14","f","all",6900,2000,12000
"Afghanistan","AF","AFG","004",2023,"inc","num","0-14","m","all",7600,2200,13000
"Afghanistan","AF","AFG","004",2023,"inc","num","0-4","f","all",3200,0,8500
"Afghanistan","AF","AFG","004",2023,"inc","num","0-4","m","all",3900,0,10000
"Afghanistan","AF","AFG","004",2023,"inc","num","15-24","f","all",7100,0,18000
"Afghanistan","AF","AFG","004",2023,"inc","num","15-24","m","all",6500,0,17000
"Afghanistan","AF","AFG","004",2023,"inc","num","15plus","a","alc",550,54,1600
"Afghanistan","AF","AFG","004",2023,"inc","num","15plus","a","all",60000,30000,91000
"Afghanistan","AF","AFG","004",2023,"inc","num","15plus","a","smk",2900,130,9800
"Afghanistan","AF","AFG","004",2023,"inc","num","15plus","f","all",30000,8800,52000
"Afghanistan","AF","AFG","004",2023,"inc","num","15plus","m","all",30000,8600,51000
"Afghanistan","AF","AFG","004",2023,"inc","num","18plus","a","dia",3400,430,9200
"Afghanistan","AF","AFG","004",2023,"inc","num","25-34","f","all",6200,0,16000
"Afghanistan","AF","AFG","004",2023,"inc","num","25-34","m","all",6200,0,16000
"Afghanistan","AF","AFG","004",2023,"inc","num","35-44","f","all",4600,0,12000
"Afghanistan","AF","AFG","004",2023,"inc","num","35-44","m","all",4800,0,13000
"Afghanistan","AF","AFG","004",2023,"inc","num","45-54","f","all",4300,0,11000
"Afghanistan","AF","AFG","004",2023,"inc","num","45-54","m","all",4000,0,10000
"Afghanistan","AF","AFG","004",2023,"inc","num","5-14","f","all",3700,0,9600
"Afghanistan","AF","AFG","004",2023,"inc","num","5-14","m","all",3700,0,9600
"Afghanistan","AF","AFG","004",2023,"inc","num","55-64","f","all",4200,0,11000
"Afghanistan","AF","AFG","004",2023,"inc","num","55-64","m","all",3700,0,9600
"Afghanistan","AF","AFG","004",2023,"inc","num","65plus","f","all",4000,0,10000
"Afghanistan","AF","AFG","004",2023,"inc","num","65plus","m","all",4700,0,12000
"Afghanistan","AF","AFG","004",2023,"inc","num","all","a","all",75000,44000,106000
"Afghanistan","AF","AFG","004",2023,"inc","num","all","a","hiv",14,0,110
"Afghanistan","AF","AFG","004",2023,"inc","num","all","a","und",4300,2100,7400
"Afghanistan","AF","AFG","004",2023,"inc","num","all","f","all",37000,15000,59000
"Afghanistan","AF","AFG","004",2023,"inc","num","all","m","all",37000,15000,59000
"Albania","AL","ALB","008",2023,"inc","num","0-14","a","all",11,9,13
"Albania","AL","ALB","008",2023,"inc","num","0-14","f","all",3,2,3
"Albania","AL","ALB","008",2023,"inc","num","0-14","m","all",8,7,10
"Albania","AL","ALB","008",2023,"inc","num","0-4","f","all",3,1,4
"Albania","AL","ALB","008",2023,"inc","num","0-4","m","all",4,2,6
"Albania","AL","ALB","008",2023,"inc","num","15-24","f","all",31,15,47
"Albania","AL","ALB","008",2023,"inc","num","15-24","m","all",39,19,60
"Albania","AL","ALB","008",2023,"inc","num","15plus","a","alc",49,20,91
"Albania","AL","ALB","008",2023,"inc","num","15plus","a","all",410,350,480
"Albania","AL","ALB","008",2023,"inc","num","15plus","a","smk",45,12,97
"Albania","AL","ALB","008",2023,"inc","num","15plus","f","all",150,110,180
"Albania","AL","ALB","008",2023,"inc","num","15plus","m","all",270,210,330
"Albania","AL","ALB","008",2023,"inc","num","18plus","a","dia",14,5,28
"Albania","AL","ALB","008",2023,"inc","num","25-34","f","all",31,15,47
"Albania","AL","ALB","008",2023,"inc","num","25-34","m","all",37,17,56
"Albania","AL","ALB","008",2023,"inc","num","35-44","f","all",14,7,21
"Albania","AL","ALB","008",2023,"inc","num","35-44","m","all",41,19,62
"Albania","AL","ALB","008",2023,"inc","num","45-54","f","all",7,3,11
"Albania","AL","ALB","008",2023,"inc","num","45-54","m","all",37,17,56
"Albania","AL","ALB","008",2023,"inc","num","5-14","f","all",0,0,0
"Albania","AL","ALB","008",2023,"inc","num","5-14","m","all",4,2,6
"Albania","AL","ALB","008",2023,"inc","num","55-64","f","all",20,9,30
"Albania","AL","ALB","008",2023,"inc","num","55-64","m","all",42,20,64
"Albania","AL","ALB","008",2023,"inc","num","65plus","f","all",42,20,64
"Albania","AL","ALB","008",2023,"inc","num","65plus","m","all",73,35,110
"Albania","AL","ALB","008",2023,"inc","num","all","a","all",430,360,490
"Albania","AL","ALB","008",2023,"inc","num","all","a","hiv",4,0,11
"Albania","AL","ALB","008",2023,"inc","num","all","a","und",6,4,10
"Albania","AL","ALB","008",2023,"inc","num","all","f","all",150,120,180
"Albania","AL","ALB","008",2023,"inc","num","all","m","all",280,220,340
"Algeria","DZ","DZA","012",2023,"inc","num","0-14","a","all",0,0,0
"Algeria","DZ","DZA","012",2023,"inc","num","0-14","f","all",0,0,0
"Algeria","DZ","DZA","012",2023,"inc","num","0-14","m","all",0,0,0
"Algeria","DZ","DZA","012",2023,"inc","num","0-4","f","all",0,0,0
"Algeria","DZ","DZA","012",2023,"inc","num","0-4","m","all",0,0,0
"Algeria","DZ","DZA","012",2023,"inc","num","15-24","f","all",1700,0,3500
"Algeria","DZ","DZA","012",2023,"inc","num","15-24","m","all",2000,0,4100
"Algeria","DZ","DZA","012",2023,"inc","num","15plus","a","alc",400,96,910
"Algeria","DZ","DZA","012",2023,"inc","num","15plus","a","all",22000,15000,29000
"Algeria","DZ","DZA","012",2023,"inc","num","15plus","a","smk",1700,270,4500
"Algeria","DZ","DZA","012",2023,"inc","num","15plus","f","all",8100,4500,12000
"Algeria","DZ","DZA","012",2023,"inc","num","15plus","m","all",14000,7800,20000
"Algeria","DZ","DZA","012",2023,"inc","num","18plus","a","dia",1300,380,2700
"Algeria","DZ","DZA","012",2023,"inc","num","25-34","f","all",1800,0,3600
"Algeria","DZ","DZA","012",2023,"inc","num","25-34","m","all",3500,0,7000
"Algeria","DZ","DZA","012",2023,"inc","num","35-44","f","all",1200,0,2400
"Algeria","DZ","DZA","012",2023,"inc","num","35-44","m","all",2900,0,5900
"Algeria","DZ","DZA","012",2023,"inc","num","45-54","f","all",750,0,1500
"Algeria","DZ","DZA","012",2023,"inc","num","45-54","m","all",2000,0,4100
"Algeria","DZ","DZA","012",2023,"inc","num","5-14","f","all",0,0,0
"Algeria","DZ","DZA","012",2023,"inc","num","5-14","m","all",0,0,0
"Algeria","DZ","DZA","012",2023,"inc","num","55-64","f","all",880,0,1800
"Algeria","DZ","DZA","012",2023,"inc","num","55-64","m","all",1500,0,3000
"Algeria","DZ","DZA","012",2023,"inc","num","65plus","f","all",1700,0,3500
"Algeria","DZ","DZA","012",2023,"inc","num","65plus","m","all",1800,0,3700
"Algeria","DZ","DZA","012",2023,"inc","num","all","a","all",22000,15000,29000
"Algeria","DZ","DZA","012",2023,"inc","num","all","a","hiv",170,66,340
"Algeria","DZ","DZA","012",2023,"inc","num","all","a","und",850,420,1400
"Algeria","DZ","DZA","012",2023,"inc","num","all","f","all",8100,4500,12000
"Algeria","DZ","DZA","012",2023,"inc","num","all","m","all",14000,7800,20000
"American Samoa","AS","ASM","016",2023,"inc","num","0-14","a","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","0-14","f","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","0-14","m","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","0-4","f","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","0-4","m","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","15-24","f","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","15-24","m","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","15plus","a","all",2,2,2
"American Samoa","AS","ASM","016",2023,"inc","num","15plus","f","all",1,1,2
"American Samoa","AS","ASM","016",2023,"inc","num","15plus","m","all",1,1,1
"American Samoa","AS","ASM","016",2023,"inc","num","25-34","f","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","25-34","m","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","35-44","f","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","35-44","m","all",1,1,1
"American Samoa","AS","ASM","016",2023,"inc","num","45-54","f","all",1,1,1
"American Samoa","AS","ASM","016",2023,"inc","num","45-54","m","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","5-14","f","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","5-14","m","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","55-64","f","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","55-64","m","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","65plus","f","all",1,1,1
"American Samoa","AS","ASM","016",2023,"inc","num","65plus","m","all",0,0,0
"American Samoa","AS","ASM","016",2023,"inc","num","all","a","all",2,2,2
"American Samoa","AS","ASM","016",2023,"inc","num","all","f","all",1,1,2
"American Samoa","AS","ASM","016",2023,"inc","num","all","m","all",1,1,1
"Andorra","AD","AND","020",2023,"inc","num","0-14","a","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","0-14","f","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","0-14","m","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","0-4","f","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","0-4","m","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","15-24","f","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","15-24","m","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","15plus","a","all",5,4,5
"Andorra","AD","AND","020",2023,"inc","num","15plus","f","all",2,2,3
"Andorra","AD","AND","020",2023,"inc","num","15plus","m","all",2,2,3
"Andorra","AD","AND","020",2023,"inc","num","25-34","f","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","25-34","m","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","35-44","f","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","35-44","m","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","45-54","f","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","45-54","m","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","5-14","f","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","5-14","m","all",0,0,0
"Andorra","AD","AND","020",2023,"inc","num","55-64","f","all",1,1,1
"Andorra","AD","AND","020",2023,"inc","num","55-64","m","all",1,1,1
"Andorra","AD","AND","020",2023,"inc","num","65plus","f","all",1,1,1
"Andorra","AD","AND","020",2023,"inc","num","65plus","m","all",1,1,1
"Andorra","AD","AND","020",2023,"inc","num","all","a","all",5,4,5
"Andorra","AD","AND","020",2023,"inc","num","all","f","all",2,2,3
"Andorra","AD","AND","020",2023,"inc","num","all","m","all",2,2,3
"Angola","AO","AGO","024",2023,"inc","num","0-14","a","all",19000,9100,29000
"Angola","AO","AGO","024",2023,"inc","num","0-14","f","all",9100,2500,16000
"Angola","AO","AGO","024",2023,"inc","num","0-14","m","all",10000,2700,17000
"Angola","AO","AGO","024",2023,"inc","num","0-4","f","all",4100,0,11000
"Angola","AO","AGO","024",2023,"inc","num","0-4","m","all",5000,0,13000
"Angola","AO","AGO","024",2023,"inc","num","15-24","f","all",9900,0,26000
"Angola","AO","AGO","024",2023,"inc","num","15-24","m","all",13000,0,34000
"Angola","AO","AGO","024",2023,"inc","num","15plus","a","alc",13000,1400,37000
"Angola","AO","AGO","024",2023,"inc","num","15plus","a","all",105000,50000,161000
"Angola","AO","AGO","024",2023,"inc","num","15plus","f","all",42000,12000,73000
"Angola","AO","AGO","024",2023,"inc","num","15plus","m","all",63000,17000,109000
"Angola","AO","AGO","024",2023,"inc","num","18plus","a","dia",4200,290,13000
"Angola","AO","AGO","024",2023,"inc","num","25-34","f","all",9600,0,25000
"Angola","AO","AGO","024",2023,"inc","num","25-34","m","all",15000,0,40000
"Angola","AO","AGO","024",2023,"inc","num","35-44","f","all",8500,0,22000
"Angola","AO","AGO","024",2023,"inc","num","35-44","m","all",14000,0,37000
"Angola","AO","AGO","024",2023,"inc","num","45-54","f","all",5900,0,16000
"Angola","AO","AGO","024",2023,"inc","num","45-54","m","all",9300,0,25000
"Angola","AO","AGO","024",2023,"inc","num","5-14","f","all",5000,0,13000
"Angola","AO","AGO","024",2023,"inc","num","5-14","m","all",5000,0,13000
"Angola","AO","AGO","024",2023,"inc","num","55-64","f","all",4600,0,12000
"Angola","AO","AGO","024",2023,"inc","num","55-64","m","all",6800,0,18000
"Angola","AO","AGO","024",2023,"inc","num","65plus","f","all",3800,0,10000
"Angola","AO","AGO","024",2023,"inc","num","65plus","m","all",5300,0,14000
"Angola","AO","AGO","024",2023,"inc","num","all","a","all",125000,68000,181000
"Angola","AO","AGO","024",2023,"inc","num","all","a","hiv",9300,3300,18000
"Angola","AO","AGO","024",2023,"inc","num","all","a","und",8400,3500,15000
"Angola","AO","AGO","024",2023,"inc","num","all","f","all",51000,19000,84000
"Angola","AO","AGO","024",2023,"inc","num","all","m","all",73000,27000,119000
"Anguilla","AI","AIA","660",2023,"inc","num","0-14","a","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","0-14","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","0-14","m","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","0-4","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","0-4","m","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","15-24","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","15-24","m","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","15plus","a","all",3,2,4
"Anguilla","AI","AIA","660",2023,"inc","num","15plus","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","15plus","m","all",3,2,4
"Anguilla","AI","AIA","660",2023,"inc","num","25-34","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","25-34","m","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","35-44","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","35-44","m","all",3,2,4
"Anguilla","AI","AIA","660",2023,"inc","num","45-54","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","45-54","m","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","5-14","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","5-14","m","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","55-64","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","55-64","m","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","65plus","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","65plus","m","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","all","a","all",3,2,4
"Anguilla","AI","AIA","660",2023,"inc","num","all","f","all",0,0,0
"Anguilla","AI","AIA","660",2023,"inc","num","all","m","all",3,2,4
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","0-14","a","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","0-14","f","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","0-14","m","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","0-4","f","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","0-4","m","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","15-24","f","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","15-24","m","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","15plus","a","all",1,1,1
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","15plus","f","all",1,1,1
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","15plus","m","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","25-34","f","all",1,1,1
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","25-34","m","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","35-44","f","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","35-44","m","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","45-54","f","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","45-54","m","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","5-14","f","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","5-14","m","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","55-64","f","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","55-64","m","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","65plus","f","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","65plus","m","all",0,0,0
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","all","a","all",1,1,1
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","all","f","all",1,1,1
"Antigua and Barbuda","AG","ATG","028",2023,"inc","num","all","m","all",0,0,0
"Argentina","AR","ARG","032",2023,"inc","num","0-14","a","all",1300,1100,1500
"Argentina","AR","ARG","032",2023,"inc","num","0-14","f","all",610,470,740
"Argentina","AR","ARG","032",2023,"inc","num","0-14","m","all",660,510,810
"Argentina","AR","ARG","032",2023,"inc","num","0-4","f","all",180,87,270
"Argentina","AR","ARG","032",2023,"inc","num","0-4","m","all",210,100,320
"Argentina","AR","ARG","032",2023,"inc","num","15-24","f","all",1400,700,2200
"Argentina","AR","ARG","032",2023,"inc","num","15-24","m","all",1900,930,2900
"Argentina","AR","ARG","032",2023,"inc","num","15plus","a","alc",2000,760,3800
"Argentina","AR","ARG","032",2023,"inc","num","15plus","a","all",15000,12000,17000
"Argentina","AR","ARG","032",2023,"inc","num","15plus","a","smk",1700,450,3800
"Argentina","AR","ARG","032",2023,"inc","num","15plus","f","all",5800,4500,7100
"Argentina","AR","ARG","032",2023,"inc","num","15plus","m","all",8900,6900,11000
"Argentina","AR","ARG","032",2023,"inc","num","18plus","a","dia",680,250,1300
"Argentina","AR","ARG","032",2023,"inc","num","25-34","f","all",1400,690,2200
"Argentina","AR","ARG","032",2023,"inc","num","25-34","m","all",2200,1100,3400
"Argentina","AR","ARG","032",2023,"inc","num","35-44","f","all",980,470,1500
"Argentina","AR","ARG","032",2023,"inc","num","35-44","m","all",1600,760,2400
"Argentina","AR","ARG","032",2023,"inc","num","45-54","f","all",760,370,1200
"Argentina","AR","ARG","032",2023,"inc","num","45-54","m","all",1300,640,2000
"Argentina","AR","ARG","032",2023,"inc","num","5-14","f","all",430,210,650
"Argentina","AR","ARG","032",2023,"inc","num","5-14","m","all",450,220,680
"Argentina","AR","ARG","032",2023,"inc","num","55-64","f","all",570,280,870
"Argentina","AR","ARG","032",2023,"inc","num","55-64","m","all",980,470,1500
"Argentina","AR","ARG","032",2023,"inc","num","65plus","f","all",640,310,970
"Argentina","AR","ARG","032",2023,"inc","num","65plus","m","all",850,410,1300
"Argentina","AR","ARG","032",2023,"inc","num","all","a","all",16000,14000,18000
"Argentina","AR","ARG","032",2023,"inc","num","all","a","hiv",940,500,1500
"Argentina","AR","ARG","032",2023,"inc","num","all","a","und",220,130,330
"Argentina","AR","ARG","032",2023,"inc","num","all","f","all",6400,5100,7800
"Argentina","AR","ARG","032",2023,"inc","num","all","m","all",9600,7600,12000
"Armenia","AM","ARM","051",2023,"inc","num","0-14","a","all",48,35,62
"Armenia","AM","ARM","051",2023,"inc","num","0-14","f","all",30,20,41
"Armenia","AM","ARM","051",2023,"inc","num","0-14","m","all",18,12,24
"Armenia","AM","ARM","051",2023,"inc","num","0-4","f","all",11,2,19
"Armenia","AM","ARM","051",2023,"inc","num","0-4","m","all",9,2,16
"Armenia","AM","ARM","051",2023,"inc","num","15-24","f","all",25,5,45
"Armenia","AM","ARM","051",2023,"inc","num","15-24","m","all",25,5,45
"Armenia","AM","ARM","051",2023,"inc","num","15plus","a","alc",78,28,150
"Armenia","AM","ARM","051",2023,"inc","num","15plus","a","all",680,490,860
"Armenia","AM","ARM","051",2023,"inc","num","15plus","a","smk",82,21,180
"Armenia","AM","ARM","051",2023,"inc","num","15plus","f","all",180,120,240
"Armenia","AM","ARM","051",2023,"inc","num","15plus","m","all",500,320,670
"Armenia","AM","ARM","051",2023,"inc","num","18plus","a","dia",36,13,71
"Armenia","AM","ARM","051",2023,"inc","num","25-34","f","all",25,5,45
"Armenia","AM","ARM","051",2023,"inc","num","25-34","m","all",73,14,130
"Armenia","AM","ARM","051",2023,"inc","num","35-44","f","all",43,8,78
"Armenia","AM","ARM","051",2023,"inc","num","35-44","m","all",110,21,190
"Armenia","AM","ARM","051",2023,"inc","num","45-54","f","all",22,4,39
"Armenia","AM","ARM","051",2023,"inc","num","45-54","m","all",110,22,210
"Armenia","AM","ARM","051",2023,"inc","num","5-14","f","all",20,4,36
"Armenia","AM","ARM","051",2023,"inc","num","5-14","m","all",9,2,16
"Armenia","AM","ARM","051",2023,"inc","num","55-64","f","all",27,5,49
"Armenia","AM","ARM","051",2023,"inc","num","55-64","m","all",110,21,190
"Armenia","AM","ARM","051",2023,"inc","num","65plus","f","all",36,7,65
"Armenia","AM","ARM","051",2023,"inc","num","65plus","m","all",72,14,130
"Armenia","AM","ARM","051",2023,"inc","num","all","a","all",720,540,910
"Armenia","AM","ARM","051",2023,"inc","num","all","a","hiv",82,46,130
"Armenia","AM","ARM","051",2023,"inc","num","all","a","und",20,10,32
"Armenia","AM","ARM","051",2023,"inc","num","all","f","all",210,140,280
"Armenia","AM","ARM","051",2023,"inc","num","all","m","all",520,340,690
"Aruba","AW","ABW","533",2023,"inc","num","0-14","a","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","0-14","f","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","0-14","m","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","0-4","f","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","0-4","m","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","15-24","f","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","15-24","m","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","15plus","a","all",4,3,4
"Aruba","AW","ABW","533",2023,"inc","num","15plus","f","all",1,1,1
"Aruba","AW","ABW","533",2023,"inc","num","15plus","m","all",3,3,4
"Aruba","AW","ABW","533",2023,"inc","num","25-34","f","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","25-34","m","all",2,1,2
"Aruba","AW","ABW","533",2023,"inc","num","35-44","f","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","35-44","m","all",1,1,1
"Aruba","AW","ABW","533",2023,"inc","num","45-54","f","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","45-54","m","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","5-14","f","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","5-14","m","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","55-64","f","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","55-64","m","all",1,1,1
"Aruba","AW","ABW","533",2023,"inc","num","65plus","f","all",1,1,1
"Aruba","AW","ABW","533",2023,"inc","num","65plus","m","all",0,0,0
"Aruba","AW","ABW","533",2023,"inc","num","all","a","all",4,3,4
"Aruba","AW","ABW","533",2023,"inc","num","all","f","all",1,1,1
"Aruba","AW","ABW","533",2023,"inc","num","all","m","all",3,3,4
"Australia","AU","AUS","036",2023,"inc","num","0-14","a","all",51,43,58
"Australia","AU","AUS","036",2023,"inc","num","0-14","f","all",29,22,35
"Australia","AU","AUS","036",2023,"inc","num","0-14","m","all",22,17,27
"Australia","AU","AUS","036",2023,"inc","num","0-4","f","all",12,6,17
"Australia","AU","AUS","036",2023,"inc","num","0-4","m","all",12,6,17
"Australia","AU","AUS","036",2023,"inc","num","15-24","f","all",100,52,160
"Australia","AU","AUS","036",2023,"inc","num","15-24","m","all",110,56,170
"Australia","AU","AUS","036",2023,"inc","num","15plus","a","alc",150,57,280
"Australia","AU","AUS","036",2023,"inc","num","15plus","a","all",1600,1400,1800
"Australia","AU","AUS","036",2023,"inc","num","15plus","a","smk",110,30,240
"Australia","AU","AUS","036",2023,"inc","num","15plus","f","all",730,570,890
"Australia","AU","AUS","036",2023,"inc","num","15plus","m","all",870,680,1100
"Australia","AU","AUS","036",2023,"inc","num","18plus","a","dia",45,18,85
"Australia","AU","AUS","036",2023,"inc","num","25-34","f","all",220,110,330
"Australia","AU","AUS","036",2023,"inc","num","25-34","m","all",190,97,290
"Australia","AU","AUS","036",2023,"inc","num","35-44","f","all",130,67,200
"Australia","AU","AUS","036",2023,"inc","num","35-44","m","all",160,78,230
"Australia","AU","AUS","036",2023,"inc","num","45-54","f","all",76,38,110
"Australia","AU","AUS","036",2023,"inc","num","45-54","m","all",87,44,130
"Australia","AU","AUS","036",2023,"inc","num","5-14","f","all",17,9,26
"Australia","AU","AUS","036",2023,"inc","num","5-14","m","all",10,5,16
"Australia","AU","AUS","036",2023,"inc","num","55-64","f","all",70,35,110
"Australia","AU","AUS","036",2023,"inc","num","55-64","m","all",110,53,160
"Australia","AU","AUS","036",2023,"inc","num","65plus","f","all",120,60,180
"Australia","AU","AUS","036",2023,"inc","num","65plus","m","all",220,110,320
"Australia","AU","AUS","036",2023,"inc","num","all","a","all",1600,1400,1900
"Australia","AU","AUS","036",2023,"inc","num","all","a","hiv",28,15,45
"Australia","AU","AUS","036",2023,"inc","num","all","a","und",20,12,31
"Australia","AU","AUS","036",2023,"inc","num","all","f","all",760,600,920
"Australia","AU","AUS","036",2023,"inc","num","all","m","all",890,700,1100
"Austria","AT","AUT","040",2023,"inc","num","0-14","a","all",14,12,16
"Austria","AT","AUT","040",2023,"inc","num","0-14","f","all",7,5,8
"Austria","AT","AUT","040",2023,"inc","num","0-14","m","all",7,5,8
"Austria","AT","AUT","040",2023,"inc","num","0-4","f","all",1,1,2
"Austria","AT","AUT","040",2023,"inc","num","0-4","m","all",2,1,3
"Austria","AT","AUT","040",2023,"inc","num","15-24","f","all",18,9,27
"Austria","AT","AUT","040",2023,"inc","num","15-24","m","all",67,34,99
"Austria","AT","AUT","040",2023,"inc","num","15plus","a","all",460,390,530
"Austria","AT","AUT","040",2023,"inc","num","15plus","f","all",150,120,190
"Austria","AT","AUT","040",2023,"inc","num","15plus","m","all",300,240,370
"Austria","AT","AUT","040",2023,"inc","num","25-34","f","all",26,14,39
"Austria","AT","AUT","040",2023,"inc","num","25-34","m","all",59,30,87
"Austria","AT","AUT","040",2023,"inc","num","35-44","f","all",20,10,29
"Austria","AT","AUT","040",2023,"inc","num","35-44","m","all",43,22,63
"Austria","AT","AUT","040",2023,"inc","num","45-54","f","all",21,11,31
"Austria","AT","AUT","040",2023,"inc","num","45-54","m","all",31,16,46
"Austria","AT","AUT","040",2023,"inc","num","5-14","f","all",6,3,9
"Austria","AT","AUT","040",2023,"inc","num","5-14","m","all",5,2,7
"Austria","AT","AUT","040",2023,"inc","num","55-64","f","all",24,12,36
"Austria","AT","AUT","040",2023,"inc","num","55-64","m","all",41,21,62
"Austria","AT","AUT","040",2023,"inc","num","65plus","f","all",45,23,67
"Austria","AT","AUT","040",2023,"inc","num","65plus","m","all",64,33,96
"Austria","AT","AUT","040",2023,"inc","num","all","a","all",470,400,540
"Austria","AT","AUT","040",2023,"inc","num","all","f","all",160,130,190
